Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,Year,Happiness Rank
Finland,Western Europe,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,2.7628350260000003,2020,1
Denmark,Western Europe,7.645599842,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,2.432740688,2020,2
Switzerland,Western Europe,7.559899807000001,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,2.35026741,2020,3
Iceland,Western Europe,7.504499912000001,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,2.460688114,2020,4
Norway,Western Europe,7.487999916000001,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.26321819399999996,2.168266296,2020,5
Netherlands,Western Europe,7.448900223,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,2.352117062,2020,6
Sweden,Western Europe,7.353499889,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,2.246299267,2020,7
New Zealand,North America and ANZ,7.2996001239999995,10.50094318,0.9491189720000001,73.20262909,0.9362174870000001,0.191598073,0.22113885,2.128108025,2020,8
Austria,Western Europe,7.294199944,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,2.398446083,2020,9
Luxembourg,Western Europe,7.2375001910000005,11.45068073,0.9069122079999999,72.59999847,0.90563643,-0.004620588,0.367084295,2.153700352,2020,10
Canada,North America and ANZ,7.23210001,10.69236851,0.927176654,73.60160065,0.9339132309999999,0.124770768,0.390843362,2.195269108,2020,11
Australia,North America and ANZ,7.222799778,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,2.129804134,2020,12
United Kingdom,Western Europe,7.164500237,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.43591591700000004,2.2367219919999997,2020,13
Israel,Middle East and North Africa,7.128600121,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,2.713358402,2020,14
Costa Rica,Latin America and Caribbean,7.121399879,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,2.953135014,2020,15
Ireland,Western Europe,7.093699932000001,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,1.943878174,2020,16
Germany,Western Europe,7.075799942000001,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,2.2952494619999997,2020,17
United States,North America and ANZ,6.939599991000001,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.6997153159999999,2.344124794,2020,18
Czech Republic,Central and Eastern Europe,6.9109001160000005,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,2.796808243,2020,19
Belgium,Western Europe,6.863500117999999,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,2.348626614,2020,20
United Arab Emirates,Middle East and North Africa,6.790800095,11.1099987,0.8491811159999999,67.08278656,0.941345513,0.123450845,0.594502211,2.166965961,2020,21
Malta,Western Europe,6.772799968999999,10.53383827,0.93037951,72.19999695,0.9249114390000001,0.214965805,0.658547282,1.9520120619999999,2020,22
France,Western Europe,6.663799762999999,10.58422279,0.937103748,73.80193329,0.8254676459999999,-0.130641967,0.583521128,2.053198338,2020,23
Mexico,Latin America and Caribbean,6.465000152999999,9.797797203,0.8386654259999999,68.29902649,0.8587092759999999,-0.175266623,0.806821585,2.6625401969999998,2020,24
Taiwan Province of China,East Asia,6.45539999,10.77568531,0.894309103,69.59999847,0.77153033,-0.07319869799999999,0.73188293,2.1602387430000003,2020,25
Uruguay,Latin America and Caribbean,6.440100192999999,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,2.167276382,2020,26
Saudi Arabia,Middle East and North Africa,6.406499863,10.79781246,0.874067068,66.30514526,0.854191244,-0.16869506199999998,0.682619512,2.203118801,2020,27
Spain,Western Europe,6.4008998870000005,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714000000005,0.765859902,1.997088432,2020,28
Guatemala,Latin America and Caribbean,6.398900032,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,2.882723093,2020,29
Italy,Western Europe,6.38740015,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,2.249505997,2020,30
Singapore,Southeast Asia,6.377099991000001,11.39552116,0.9102689620000001,76.80458069,0.926645339,0.029879224,0.109784193,0.9370317459999999,2020,31
Brazil,Latin America and Caribbean,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,-0.10181239199999999,0.7706012729999999,2.571860313,2020,32
Slovenia,Central and Eastern Europe,6.363399982000001,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,1.888586521,2020,33
El Salvador,Latin America and Caribbean,6.34829998,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,2.937191725,2020,34
Kosovo,Central and Eastern Europe,6.325200081,9.204429626,0.8207265140000001,63.88555527,0.861535907,0.19093376399999998,0.922328293,2.7369027139999997,2020,35
Panama,Latin America and Caribbean,6.304800033999999,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,2.221176147,2020,36
Slovakia,Central and Eastern Europe,6.280600071,10.34774971,0.9224937559999999,68.90634155,0.7499526740000001,-0.12440930300000001,0.918096125,2.256422043,2020,37
Uzbekistan,Commonwealth of Independent States,6.257599831,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,2.073346615,2020,38
Chile,Latin America and Caribbean,6.228499889,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,2.283012867,2020,39
Bahrain,Middle East and North Africa,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,1.751917362,2020,40
Lithuania,Central and Eastern Europe,6.215499877999999,10.34362602,0.926107109,67.29407501,0.747381449,-0.21972529600000001,0.809583843,2.2381460669999997,2020,41
Trinidad and Tobago,Latin America and Caribbean,6.1918997760000005,10.26000214,0.91529417,63.5,0.8579071159999999,0.000526841,0.9122306109999999,2.190695763,2020,42
Poland,Central and Eastern Europe,6.1862998010000005,10.26512432,0.874257445,69.31113434,0.8620557790000001,-0.205084071,0.6869270209999999,2.056797981,2020,43
Colombia,Latin America and Caribbean,6.163400172999999,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,2.4216566090000002,2020,44
Cyprus,Western Europe,6.15899992,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731495999999995,0.8562717440000001,2.032334805,2020,45
Nicaragua,Latin America and Caribbean,6.13710022,8.493160247999999,0.8574970359999999,67.50717926,0.8639028670000001,0.020959141,0.665950119,2.496081114,2020,46
Romania,Central and Eastern Europe,6.123700142000001,10.107584,0.8251615170000001,67.20723724,0.842823207,-0.19781521,0.9343002440000001,2.4127497669999998,2020,47
Kuwait,Middle East and North Africa,6.102099895,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,1.8401679990000002,2020,48
Mauritius,Sub-Saharan Africa,6.101299762999999,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.8053430909999999,2.006720543,2020,49
Kazakhstan,Commonwealth of Independent States,6.0578999520000005,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,2.021602631,2020,50
Estonia,Central and Eastern Europe,6.0218000410000005,10.34001732,0.9347299929999999,68.60495758,0.87770915,-0.111697771,0.623073816,1.629928112,2020,51
Philippines,Southeast Asia,6.006000042,8.993545532,0.8467300529999999,61.92676163,0.915463448,-0.105463006,0.7336341140000001,2.501741886,2020,52
Hungary,Central and Eastern Europe,6.000400066,10.24924374,0.921934128,67.60997009,0.718964577,-0.19432301800000001,0.892916501,2.1218457219999998,2020,53
Thailand,Southeast Asia,5.9987998010000005,9.741791725,0.8899732229999999,67.25059509,0.905063033,0.268685192,0.8862723109999999,1.8323841090000001,2020,54
Argentina,Latin America and Caribbean,5.974699974,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,2.072540998,2020,55
Honduras,Latin America and Caribbean,5.953199862999999,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,2.464295387,2020,56
Latvia,Central and Eastern Europe,5.9499998089999995,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,2.121283054,2020,57
Ecuador,Latin America and Caribbean,5.925199986,9.246058463999999,0.836418986,68.50003815,0.8598289490000001,-0.127014965,0.8012151120000001,2.254933834,2020,58
Portugal,Western Europe,5.9109001160000005,10.26374245,0.8865907190000001,72.40202332,0.8887478109999999,-0.220714301,0.8926295040000001,1.752558708,2020,59
Jamaica,Latin America and Caribbean,5.889800072000001,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,2.214436531,2020,60
South Korea,East Asia,5.872399807000001,10.51056671,0.7993871570000001,73.60272979999999,0.6129651070000001,-0.043404032,0.789067447,1.946757078,2020,61
Japan,East Asia,5.870800018,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,1.4862003330000002,2020,62
Peru,Latin America and Caribbean,5.796800137000001,9.456313133,0.8310752509999999,68.10023499,0.8247660990000001,-0.16238822,0.8937149640000001,2.213499546,2020,63
Serbia,Central and Eastern Europe,5.77820015,9.680980682000001,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,2.0290400980000003,2020,64
Bolivia,Latin America and Caribbean,5.747499942999999,8.851115227000001,0.803108692,63.6004715,0.875873327,-0.09168113,0.8226062059999999,2.425928593,2020,65
Pakistan,South Asia,5.69329977,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.7457054259999999,2.9768767360000004,2020,66
Paraguay,Latin America and Caribbean,5.6921000479999995,9.389982224,0.8987278940000001,65.63993835,0.885923445,0.007997713,0.8347885009999999,1.83412528,2020,67
Dominican Republic,Latin America and Caribbean,5.6891999239999995,9.664880753,0.882085383,65.80748749,0.8662027720000001,-0.131263286,0.755999923,1.844246864,2020,68
Bosnia and Herzegovina,Central and Eastern Europe,5.674099922000001,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,2.16724205,2020,69
Moldova,Commonwealth of Independent States,5.607500076,8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,0.913314283,2.370968342,2020,70
Tajikistan,Commonwealth of Independent States,5.555699825,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.5920760629999999,2.25650835,2020,71
Montenegro,Central and Eastern Europe,5.54610014,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.7831215859999999,1.880565882,2020,72
Russia,Commonwealth of Independent States,5.546000004,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,0.864802599,1.815716743,2020,73
Kyrgyzstan,Commonwealth of Independent States,5.541500092000001,8.148405075,0.8872284890000001,64.10601044,0.909374893,0.15477205800000002,0.888396084,2.0602066519999997,2020,74
Belarus,Commonwealth of Independent States,5.539899826,9.779945374,0.90674746,66.10433197,0.6391630770000001,-0.164926544,0.63571167,1.8069911,2020,75
North Cyprus,Western Europe,5.53550005,10.40570259,0.820356607,73.70222473,0.79529351,0.00022715900000000003,0.62611568,1.23668766,2020,76
Greece,Western Europe,5.514999866,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,2.016179085,2020,77
Hong Kong S.A.R. of China,East Asia,5.510399818,10.934671400000001,0.8459690809999999,76.77170563,0.7798337940000001,0.134979904,0.420607209,0.673293114,2020,78
Croatia,Central and Eastern Europe,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.676029205,2020,79
Libya,Middle East and North Africa,5.488800049,9.789815903,0.8259429340000001,62.29999924,0.773157001,-0.085054487,0.668779135,1.888563156,2020,80
Mongolia,East Asia,5.4562001229999995,9.412186623,0.9371424909999999,62.30448532,0.693351328,0.09809386699999999,0.863511205,1.8105275630000002,2020,81
Malaysia,Southeast Asia,5.384300232,10.26251888,0.816509426,67.10215759,0.8946268559999999,0.11472679699999999,0.8393023009999999,1.319420815,2020,82
Vietnam,Southeast Asia,5.353499889,8.809545517,0.849987149,67.95273590000001,0.939592957,-0.094533332,0.79642123,1.685977936,2020,83
Indonesia,Southeast Asia,5.285600185,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,1.4795734880000002,2020,84
Ivory Coast,Sub-Saharan Africa,5.233300208999999,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.7907719609999999,3.081022501,2020,85
Benin,Sub-Saharan Africa,5.21600008,7.674319744,0.46867114299999996,54.31246567,0.735182583,-0.003537213,0.7405325770000001,3.440809727,2020,86
Maldives,South Asia,5.197599888,9.518632889,0.91316092,70.59999847,0.8539627790000001,0.038085497999999995,0.824211061,1.098674774,2020,87
Congo (Brazzaville),Sub-Saharan Africa,5.1943998339999995,8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,2.7226195339999997,2020,88
Azerbaijan,Commonwealth of Independent States,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,1.507632971,2020,89
Macedonia,Central and Eastern Europe,5.1598000530000006,9.510591507000001,0.820392311,67.50442505,0.738840938,-0.019877451,0.8974905009999999,1.6175949569999999,2020,90
Ghana,Sub-Saharan Africa,5.1479997630000005,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,2.378437281,2020,91
Nepal,South Asia,5.137199879,7.925357342000001,0.785512447,63.77917862,0.797565043,0.154168829,0.7380991579999999,2.014386892,2020,92
Turkey,Middle East and North Africa,5.131800175,10.12941933,0.826313555,66.90281677,0.6088304520000001,-0.17104643600000002,0.748197377,1.5648167130000001,2020,93
China,East Asia,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539710999999999,1.336181879,2020,94
Turkmenistan,Commonwealth of Independent States,5.119100093999999,9.74803257,0.958966196,62.21170807,0.8264570240000001,0.187671542,0.883691847,1.115337372,2020,95
Bulgaria,Central and Eastern Europe,5.101500034,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.9355851409999999,1.2949614520000001,2020,96
Morocco,Middle East and North Africa,5.094799995,8.940313339,0.5926284789999999,65.89624023,0.772072434,-0.240377247,0.8157246109999999,2.378402472,2020,97
Cameroon,Sub-Saharan Africa,5.084899902,8.118647575,0.700386405,52.704940799999996,0.7630518079999999,-0.00149645,0.8513365979999999,2.719370842,2020,98
Venezuela,Latin America and Caribbean,5.053199768,8.977793693999999,0.890408158,66.50534058,0.62327832,-0.16909050899999997,0.837038398,1.74484086,2020,99
Algeria,Middle East and North Africa,5.005099773,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,1.8408117290000001,2020,100
Senegal,Sub-Saharan Africa,4.980800152,8.118982315,0.723616004,59.59915161,0.6905961629999999,-0.052335154,0.808785141,2.405123949,2020,101
Guinea,Sub-Saharan Africa,4.949299812,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,2.740729809,2020,102
Niger,Sub-Saharan Africa,4.909599781,6.842166901000001,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,3.017630577,2020,103
Laos,Southeast Asia,4.888599873,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,1.621152639,2020,104
Albania,Central and Eastern Europe,4.882699966000001,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,1.640897036,2020,105
Cambodia,Southeast Asia,4.8484001160000005,8.249890327000001,0.773080647,61.52996826,0.9597046379999999,0.051911179,0.8227690459999999,1.663300037,2020,106
Bangladesh,South Asia,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.755261898,2020,107
Gabon,Sub-Saharan Africa,4.829299927,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.22226162300000002,0.8491509559999999,1.7350275519999998,2020,108
South Africa,Sub-Saharan Africa,4.814099789,9.403370857,0.8525322679999999,56.50601196,0.7593300940000001,-0.10977732400000001,0.843423843,1.6251173019999998,2020,109
Iraq,Middle East and North Africa,4.7848000530000006,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,1.752173662,2020,110
Lebanon,Middle East and North Africa,4.771500111,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,1.53554225,2020,111
Burkina Faso,Sub-Saharan Africa,4.768700123,7.46854496,0.7129436140000001,53.88945389,0.665563583,-0.019080516000000002,0.739795029,2.588826418,2020,112
Gambia,Sub-Saharan Africa,4.750599861,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,2.270216465,2020,113
Mali,Sub-Saharan Africa,4.729300021999999,7.629852295,0.7314689759999999,51.72698212,0.71156615,-0.044366925999999994,0.839328408,2.559335232,2020,114
Nigeria,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,2.2196354869999997,2020,115
Armenia,Commonwealth of Independent States,4.676799774,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,1.468161583,2020,116
Georgia,Commonwealth of Independent States,4.672599792,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,1.69239831,2020,117
Iran,Middle East and North Africa,4.672399998,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,1.286969423,2020,118
Jordan,Middle East and North Africa,4.6333999630000005,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.262258053,2020,119
Mozambique,Sub-Saharan Africa,4.623600006,7.069345951,0.723874032,54.20582199,0.864451885,0.032375867999999995,0.683019102,2.221216202,2020,120
Kenya,Sub-Saharan Africa,4.583000183,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.684904575,2020,121
Namibia,Sub-Saharan Africa,4.571100235,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.8514497879999999,1.5030331609999998,2020,122
Ukraine,Commonwealth of Independent States,4.56069994,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706000000002,0.920636714,1.2526693340000001,2020,123
Liberia,Sub-Saharan Africa,4.557899952,7.054380417000001,0.70928055,56.09631348,0.735268712,0.04227322,0.8563759329999999,2.386757851,2020,124
Palestinian Territories,Middle East and North Africa,4.552800179,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,1.693985701,2020,125
Uganda,Sub-Saharan Africa,4.43200016,7.500389576,0.7649946209999999,55.70820236,0.7317139509999999,0.099487431,0.8367378120000001,1.9586710930000002,2020,126
Chad,Sub-Saharan Africa,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.8027608390000001,2.74742651,2020,127
Tunisia,Middle East and North Africa,4.392199993,9.314972877999999,0.6887185570000001,66.89785767,0.593361557,-0.216413811,0.867590249,1.528496742,2020,128
Mauritania,Sub-Saharan Africa,4.374599934,8.233919144,0.7908192279999999,57.01017761,0.551522553,-0.10600814199999999,0.746223509,1.85955739,2020,129
Sri Lanka,South Asia,4.327000141,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,0.611288548,2020,130
Congo (Kinshasa),Sub-Saharan Africa,4.31099987,6.694256306000001,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,2.437864304,2020,131
Swaziland,Sub-Saharan Africa,4.3081002239999995,9.16267395,0.7702901959999999,51.18823624,0.646822274,-0.19920142,0.708263338,1.6862072940000001,2020,132
Myanmar,Southeast Asia,4.308000088,8.680481911000001,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,0.6814625259999999,2020,133
Comoros,Sub-Saharan Africa,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.09000840800000001,0.780622602,2.17276907,2020,134
Togo,Sub-Saharan Africa,4.187200069,7.357711315,0.551312625,54.71989822,0.6498286129999999,0.002667875,0.7577334640000001,2.409595251,2020,135
Ethiopia,Sub-Saharan Africa,4.186200142,7.5093855860000005,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,1.628459215,2020,136
Madagascar,Sub-Saharan Africa,4.165599823,7.281685829,0.668195903,59.10542679,0.5575740929999999,-0.011823638999999999,0.8174856309999999,2.136298418,2020,137
Egypt,Middle East and North Africa,4.151400089,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,1.158818245,2020,138
Sierra Leone,Sub-Saharan Africa,3.926399946,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,2.046271801,2020,139
Burundi,Sub-Saharan Africa,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,2.4015073780000002,2020,140
Zambia,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1.134339333,2020,141
Haiti,Latin America and Caribbean,3.720799923,7.411329268999999,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,1.619916916,2020,142
Lesotho,Sub-Saharan Africa,3.6528000830000003,7.9604883189999995,0.7804957029999999,48.00362396,0.738125861,-0.145732045,0.857392073,1.445513964,2020,143
India,South Asia,3.573299885,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.057551607000000005,0.772042692,0.7341308590000001,2020,144
Malawi,Sub-Saharan Africa,3.538000107,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1.5527182819999998,2020,145
Yemen,Middle East and North Africa,3.5274000169999997,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,1.1164727209999998,2020,146
Botswana,Sub-Saharan Africa,3.4788999560000002,9.711203575,0.7791217570000001,58.92445374,0.8213281040000001,-0.250394493,0.777930915,0.25724053399999997,2020,147
Tanzania,Sub-Saharan Africa,3.4762001039999997,7.967665195,0.6889331940000001,57.49607468,0.82153976,0.10966868699999999,0.619799435,0.718963385,2020,148
Central African Republic,Sub-Saharan Africa,3.475899935,6.625160217,0.31945985600000004,45.20000076,0.640880644,0.082410358,0.891806662,2.8601975439999996,2020,149
Rwanda,Sub-Saharan Africa,3.312299967,7.600104332000001,0.54083544,61.09884644,0.9005894059999999,0.055483952,0.183541179,0.548444986,2020,150
Zimbabwe,Sub-Saharan Africa,3.2992000580000003,7.865711688999999,0.7630927559999999,55.61725998,0.711457908,-0.072063953,0.81023699,0.841031075,2020,151
South Sudan,Sub-Saharan Africa,2.8166000839999996,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.7634173040000001,1.3787512780000002,2020,152
Afghanistan,South Asia,2.566900015,7.4628605839999995,0.470366955,52.59000015,0.39657300700000003,-0.0964294,0.9336865540000001,1.507235646,2020,153
